2024-05-31 11:10:56,014 INFO    StreamThr :12004 [internal.py:wandb_internal():85] W&B internal server running at pid: 12004, started at: 2024-05-31 11:10:56.013249
2024-05-31 11:10:57,607 INFO    HandlerThread:12004 [system_monitor.py:probe():229] Finished publishing system info
2024-05-31 11:10:57,610 DEBUG   SenderThread:12004 [sender.py:send():378] send: files
2024-05-31 11:10:57,610 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-05-31 11:10:57,632 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: python_packages
2024-05-31 11:10:57,632 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: python_packages
2024-05-31 11:10:57,632 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: stop_status
2024-05-31 11:10:57,633 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: stop_status
2024-05-31 11:10:57,635 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 11:10:57,635 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 11:10:57,635 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 11:10:57,636 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 11:10:57,636 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 11:10:57,636 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 11:10:57,636 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 11:10:57,636 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 11:10:57,866 DEBUG   SenderThread:12004 [sender.py:send():378] send: telemetry
2024-05-31 11:10:57,867 DEBUG   SenderThread:12004 [sender.py:send():378] send: history
2024-05-31 11:10:57,867 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: summary_record
2024-05-31 11:10:57,867 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 11:10:57,868 DEBUG   SenderThread:12004 [sender.py:send():378] send: history
2024-05-31 11:10:57,868 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: summary_record
2024-05-31 11:10:57,868 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 11:10:57,868 DEBUG   SenderThread:12004 [sender.py:send():378] send: history
2024-05-31 11:10:57,868 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: summary_record
2024-05-31 11:10:57,869 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 11:10:57,869 DEBUG   SenderThread:12004 [sender.py:send():378] send: history
2024-05-31 11:10:57,869 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: summary_record
2024-05-31 11:10:57,869 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 11:10:57,869 DEBUG   SenderThread:12004 [sender.py:send():378] send: history
2024-05-31 11:10:57,869 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: summary_record
2024-05-31 11:10:57,869 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 11:10:57,870 DEBUG   SenderThread:12004 [sender.py:send():378] send: history
2024-05-31 11:10:57,870 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: summary_record
2024-05-31 11:10:57,870 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 11:10:57,870 DEBUG   SenderThread:12004 [sender.py:send():378] send: history
2024-05-31 11:10:57,870 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: summary_record
2024-05-31 11:10:57,870 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 11:10:57,870 DEBUG   SenderThread:12004 [sender.py:send():378] send: history
2024-05-31 11:10:57,870 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: summary_record
2024-05-31 11:10:57,871 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 11:10:57,871 DEBUG   SenderThread:12004 [sender.py:send():378] send: telemetry
2024-05-31 11:10:57,871 DEBUG   SenderThread:12004 [sender.py:send():378] send: exit
2024-05-31 11:10:57,871 INFO    SenderThread:12004 [sender.py:send_exit():585] handling exit code: 0
2024-05-31 11:10:57,871 INFO    SenderThread:12004 [sender.py:send_exit():587] handling runtime: 0
2024-05-31 11:10:57,872 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 11:10:57,872 INFO    SenderThread:12004 [sender.py:send_exit():593] send defer
2024-05-31 11:10:57,872 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:10:57,872 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 0
2024-05-31 11:10:57,872 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:10:57,872 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 0
2024-05-31 11:10:57,872 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 1
2024-05-31 11:10:57,872 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:10:57,872 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 1
2024-05-31 11:10:57,872 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:10:57,872 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 1
2024-05-31 11:10:57,872 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 2
2024-05-31 11:10:57,872 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:10:57,872 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 2
2024-05-31 11:10:57,872 INFO    HandlerThread:12004 [system_monitor.py:finish():203] Stopping system monitor
2024-05-31 11:10:57,872 DEBUG   SystemMonitor:12004 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-31 11:10:57,872 INFO    HandlerThread:12004 [interfaces.py:finish():200] Joined cpu monitor
2024-05-31 11:10:57,872 DEBUG   SystemMonitor:12004 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-31 11:10:57,872 INFO    HandlerThread:12004 [interfaces.py:finish():200] Joined disk monitor
2024-05-31 11:10:57,872 DEBUG   SystemMonitor:12004 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-31 11:10:57,872 INFO    HandlerThread:12004 [interfaces.py:finish():200] Joined memory monitor
2024-05-31 11:10:57,873 INFO    HandlerThread:12004 [interfaces.py:finish():200] Joined network monitor
2024-05-31 11:10:57,873 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:10:57,873 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 2
2024-05-31 11:10:57,873 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 3
2024-05-31 11:10:57,873 DEBUG   SenderThread:12004 [sender.py:send():378] send: stats
2024-05-31 11:10:57,873 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:10:57,873 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 3
2024-05-31 11:10:57,873 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:10:57,873 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 3
2024-05-31 11:10:57,873 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 4
2024-05-31 11:10:57,873 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:10:57,873 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 4
2024-05-31 11:10:57,873 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:10:57,873 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 4
2024-05-31 11:10:57,873 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 5
2024-05-31 11:10:57,873 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:10:57,873 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 5
2024-05-31 11:10:57,874 DEBUG   SenderThread:12004 [sender.py:send():378] send: summary
2024-05-31 11:10:57,874 INFO    SenderThread:12004 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 11:10:57,874 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:10:57,874 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 5
2024-05-31 11:10:57,874 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 6
2024-05-31 11:10:57,874 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:10:57,874 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 6
2024-05-31 11:10:57,874 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:10:57,874 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 6
2024-05-31 11:10:57,876 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 11:10:58,086 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 7
2024-05-31 11:10:58,086 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:10:58,086 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 7
2024-05-31 11:10:58,086 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:10:58,086 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 7
2024-05-31 11:10:58,086 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 8
2024-05-31 11:10:58,086 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:10:58,086 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 8
2024-05-31 11:10:58,086 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:10:58,087 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 8
2024-05-31 11:10:58,087 INFO    SenderThread:12004 [job_builder.py:build():432] Attempting to build job artifact
2024-05-31 11:10:58,088 INFO    SenderThread:12004 [job_builder.py:_get_source_type():565] is repo sourced job
2024-05-31 11:10:58,129 INFO    SenderThread:12004 [job_builder.py:build():541] adding wandb-job metadata file
2024-05-31 11:10:58,139 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 9
2024-05-31 11:10:58,139 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:10:58,139 DEBUG   SenderThread:12004 [sender.py:send():378] send: artifact
2024-05-31 11:10:58,139 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 9
2024-05-31 11:10:58,382 INFO    wandb-upload_0:12004 [upload_job.py:push():130] Uploaded file C:\Users\ict01-09\AppData\Local\Temp\tmp3j0battnwandb\4ctomr0y-wandb-metadata.json
2024-05-31 11:10:58,454 INFO    Thread-16 :12004 [dir_watcher.py:_on_file_modified():288] file/dir modified: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\config.yaml
2024-05-31 11:10:58,454 INFO    Thread-16 :12004 [dir_watcher.py:_on_file_created():271] file/dir created: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\wandb-metadata.json
2024-05-31 11:10:58,455 INFO    Thread-16 :12004 [dir_watcher.py:_on_file_created():271] file/dir created: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\requirements.txt
2024-05-31 11:10:58,455 INFO    Thread-16 :12004 [dir_watcher.py:_on_file_created():271] file/dir created: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\wandb-summary.json
2024-05-31 11:10:58,641 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-31 11:10:59,643 INFO    wandb-upload_1:12004 [upload_job.py:push():88] Uploaded file C:\Users\ict01-09\AppData\Local\Temp\tmpctebtpxr\wandb-job.json
2024-05-31 11:10:59,690 INFO    wandb-upload_0:12004 [upload_job.py:push():88] Uploaded file C:\Users\ict01-09\AppData\Local\wandb\wandb\artifacts\staging\tmpbbfyes8b
2024-05-31 11:11:00,933 INFO    SenderThread:12004 [sender.py:send_artifact():1467] sent artifact job-https___github.com_msj102525_study_python.git__03_DQN_wandb_test.py - {'id': 'QXJ0aWZhY3Q6ODU1MzcwOTg3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MDkwMDQxMw==', 'latestArtifact': None}}
2024-05-31 11:11:00,933 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:11:00,933 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 9
2024-05-31 11:11:00,934 INFO    SenderThread:12004 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-31 11:11:01,497 INFO    SenderThread:12004 [dir_watcher.py:finish():388] scan: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files
2024-05-31 11:11:01,497 INFO    SenderThread:12004 [dir_watcher.py:finish():402] scan save: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\config.yaml config.yaml
2024-05-31 11:11:01,498 INFO    SenderThread:12004 [dir_watcher.py:finish():402] scan save: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\requirements.txt requirements.txt
2024-05-31 11:11:01,500 INFO    SenderThread:12004 [dir_watcher.py:finish():402] scan save: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\wandb-metadata.json wandb-metadata.json
2024-05-31 11:11:01,501 INFO    SenderThread:12004 [dir_watcher.py:finish():402] scan save: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\wandb-summary.json wandb-summary.json
2024-05-31 11:11:01,503 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 10
2024-05-31 11:11:01,503 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: poll_exit
2024-05-31 11:11:01,503 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:11:01,504 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 10
2024-05-31 11:11:01,505 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:11:01,505 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 10
2024-05-31 11:11:01,506 INFO    SenderThread:12004 [file_pusher.py:finish():169] shutting down file pusher
2024-05-31 11:11:01,654 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-31 11:11:01,655 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: poll_exit
2024-05-31 11:11:01,969 INFO    wandb-upload_1:12004 [upload_job.py:push():130] Uploaded file D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\config.yaml
2024-05-31 11:11:01,974 INFO    wandb-upload_0:12004 [upload_job.py:push():130] Uploaded file D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\requirements.txt
2024-05-31 11:11:02,070 INFO    wandb-upload_2:12004 [upload_job.py:push():130] Uploaded file D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files\wandb-summary.json
2024-05-31 11:11:02,280 INFO    Thread-15 (_thread_body):12004 [sender.py:transition_state():613] send defer: 11
2024-05-31 11:11:02,281 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:11:02,281 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 11
2024-05-31 11:11:02,281 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:11:02,282 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 11
2024-05-31 11:11:02,282 INFO    SenderThread:12004 [file_pusher.py:join():175] waiting for file pusher
2024-05-31 11:11:02,283 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 12
2024-05-31 11:11:02,283 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:11:02,283 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 12
2024-05-31 11:11:02,283 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:11:02,284 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 12
2024-05-31 11:11:02,284 INFO    SenderThread:12004 [file_stream.py:finish():601] file stream finish called
2024-05-31 11:11:02,482 INFO    SenderThread:12004 [file_stream.py:finish():605] file stream finish is done
2024-05-31 11:11:02,482 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 13
2024-05-31 11:11:02,482 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:11:02,482 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 13
2024-05-31 11:11:02,482 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:11:02,482 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 13
2024-05-31 11:11:02,482 INFO    SenderThread:12004 [sender.py:transition_state():613] send defer: 14
2024-05-31 11:11:02,482 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: defer
2024-05-31 11:11:02,482 DEBUG   SenderThread:12004 [sender.py:send():378] send: final
2024-05-31 11:11:02,482 INFO    HandlerThread:12004 [handler.py:handle_request_defer():184] handle defer: 14
2024-05-31 11:11:02,482 DEBUG   SenderThread:12004 [sender.py:send():378] send: footer
2024-05-31 11:11:02,482 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: defer
2024-05-31 11:11:02,482 INFO    SenderThread:12004 [sender.py:send_request_defer():609] handle sender defer: 14
2024-05-31 11:11:02,483 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: poll_exit
2024-05-31 11:11:02,483 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: poll_exit
2024-05-31 11:11:02,483 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: internal_messages
2024-05-31 11:11:02,484 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: server_info
2024-05-31 11:11:02,484 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: get_summary
2024-05-31 11:11:02,484 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: sampled_history
2024-05-31 11:11:02,484 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: server_info
2024-05-31 11:11:02,687 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: shutdown
2024-05-31 11:11:02,687 INFO    HandlerThread:12004 [handler.py:finish():882] shutting down handler
2024-05-31 11:11:03,488 INFO    WriterThread:12004 [datastore.py:close():296] close: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\run-rvliar19.wandb
2024-05-31 11:11:03,693 INFO    SenderThread:12004 [sender.py:finish():1545] shutting down sender
2024-05-31 11:11:03,693 INFO    SenderThread:12004 [file_pusher.py:finish():169] shutting down file pusher
2024-05-31 11:11:03,693 INFO    SenderThread:12004 [file_pusher.py:join():175] waiting for file pusher
